filename,width,height,class,xmin,ymin,xmax,ymax
21605157441.35.jpeg,800,600,green,585,264,643,395
11605157493.36.jpeg,800,600,yellow,150,292,200,409
11605157493.36.jpeg,800,600,yellow,383,299,429,413
11605157493.36.jpeg,800,600,yellow,604,307,658,419
21605030791.87.jpeg,800,600,green,216,171,290,332
21605030791.87.jpeg,800,600,green,518,185,590,341
01605157471.74.jpeg,800,600,red,143,518,157,552
01605157471.74.jpeg,800,600,red,206,521,221,553
01605157471.74.jpeg,800,600,red,269,524,285,557
11605030768.85.jpeg,800,600,yellow,219,502,240,550
11605030768.85.jpeg,800,600,yellow,290,505,313,550
11605030768.85.jpeg,800,600,yellow,363,508,383,558
01605157236.97.jpeg,800,600,red,286,554,296,575
01605157236.97.jpeg,800,600,red,330,557,340,576
01605157236.97.jpeg,800,600,red,373,553,384,582
21605157252.58.jpeg,800,600,green,171,516,186,550
21605157252.58.jpeg,800,600,green,237,518,254,552
21605157252.58.jpeg,800,600,green,303,520,320,556
01605030935.53.jpeg,800,600,red,203,473,233,531
01605030935.53.jpeg,800,600,red,293,478,321,531
01605030935.53.jpeg,800,600,red,387,481,413,534
21605157482.51.jpeg,800,600,green,88,461,113,517
21605157482.51.jpeg,800,600,green,186,465,213,522
21605157482.51.jpeg,800,600,green,287,469,311,522
01605157232.94.jpeg,800,600,red,272,556,285,581
01605157232.94.jpeg,800,600,red,311,557,324,580
01605157232.94.jpeg,800,600,red,352,557,363,581
01605157239.34.jpeg,800,600,red,335,549,349,575
01605157239.34.jpeg,800,600,red,379,551,395,579
01605157239.34.jpeg,800,600,red,423,551,441,579
01605030778.68.jpeg,800,600,red,106,441,146,509
01605030778.68.jpeg,800,600,red,221,441,260,515
01605030778.68.jpeg,800,600,red,330,446,369,515
21605030759.88.jpeg,800,600,green,303,535,321,568
21605030759.88.jpeg,800,600,green,360,538,374,568
21605030759.88.jpeg,800,600,green,410,535,427,571
01605030944.85.jpeg,800,600,red,333,408,374,487
01605030944.85.jpeg,800,600,red,474,408,515,491
01605030944.85.jpeg,800,600,red,610,414,654,494
11605030769.09.jpeg,800,600,yellow,230,505,248,544
11605030769.09.jpeg,800,600,yellow,306,508,321,544
11605030769.09.jpeg,800,600,yellow,377,508,396,550
21605157256.54.jpeg,800,600,green,232,499,254,542
21605157256.54.jpeg,800,600,green,307,502,331,546
21605157256.54.jpeg,800,600,green,383,505,403,546
01605157237.35.jpeg,800,600,red,288,551,301,578
01605157237.35.jpeg,800,600,red,331,553,344,579
01605157237.35.jpeg,800,600,red,374,553,386,579
21605030947.11.jpeg,800,600,green,148,308,203,426
21605030947.11.jpeg,800,600,green,354,318,406,426
21605030947.11.jpeg,800,600,green,551,329,600,435
21605157252.97.jpeg,800,600,green,169,515,185,553
21605157252.97.jpeg,800,600,green,235,516,253,552
21605157252.97.jpeg,800,600,green,302,519,319,554
21605030758.27.jpeg,800,600,green,377,541,393,575
21605030758.27.jpeg,800,600,green,430,541,446,575
21605030758.27.jpeg,800,600,green,483,544,496,575
01605030981.5.jpeg,800,600,red,180,505,196,547
01605030981.5.jpeg,800,600,red,253,508,271,550
01605030981.5.jpeg,800,600,red,318,508,342,552
11605031001.9.jpeg,800,600,yellow,72,178,145,331
11605031001.9.jpeg,800,600,yellow,371,190,439,341
11605031001.9.jpeg,800,600,yellow,662,199,728,350
21605157485.32.jpeg,800,600,green,54,439,80,496
21605157485.32.jpeg,800,600,green,172,442,200,499
21605157485.32.jpeg,800,600,green,287,443,318,501
01605157279.37.jpeg,800,600,red,145,96,235,280
01605157279.37.jpeg,800,600,red,496,109,586,293
21605030755.1.jpeg,800,600,green,371,546,387,575
21605030755.1.jpeg,800,600,green,418,543,437,575
21605030755.1.jpeg,800,600,green,465,547,484,575
01605030770.26.jpeg,800,600,red,230,496,263,549
01605030770.26.jpeg,800,600,red,306,496,337,552
01605030770.26.jpeg,800,600,red,387,499,416,553
01605030789.91.jpeg,800,600,red,53,217,127,362
01605030789.91.jpeg,800,600,red,327,229,396,370
01605030789.91.jpeg,800,600,red,593,237,663,378
21605030995.52.jpeg,800,600,green,200,396,242,475
21605030995.52.jpeg,800,600,green,348,399,393,478
21605030995.52.jpeg,800,600,green,503,402,542,482
21605030994.73.jpeg,800,600,green,184,411,216,481
21605030994.73.jpeg,800,600,green,325,414,360,485
21605030994.73.jpeg,800,600,green,466,414,500,488
01605157470.91.jpeg,800,600,red,147,522,162,552
01605157470.91.jpeg,800,600,red,209,524,224,553
01605157470.91.jpeg,800,600,red,272,525,286,557
21605030763.87.jpeg,800,600,green,190,521,210,558
21605030763.87.jpeg,800,600,green,254,520,275,561
21605030763.87.jpeg,800,600,green,313,520,333,565
21605030753.06.jpeg,800,600,green,393,553,409,578
21605030753.06.jpeg,800,600,green,348,550,363,581
21605030753.06.jpeg,800,600,green,301,547,318,581
11605157494.1.jpeg,800,600,yellow,133,237,192,368
11605157494.1.jpeg,800,600,yellow,385,245,446,376
11605157494.1.jpeg,800,600,yellow,632,253,690,379
11605157414.94.jpeg,800,600,yellow,102,529,116,559
11605157414.94.jpeg,800,600,yellow,159,530,174,560
11605157414.94.jpeg,800,600,yellow,215,531,230,564
01605157232.12.jpeg,800,600,red,291,560,304,583
01605157232.12.jpeg,800,600,red,329,557,344,583
01605157232.12.jpeg,800,600,red,371,560,382,586
01605157278.58.jpeg,800,600,red,73,115,162,292
01605157278.58.jpeg,800,600,red,414,130,495,304
01605030701.5.jpeg,800,600,red,28,99,121,290
01605030701.5.jpeg,800,600,red,372,111,465,299
01605030701.5.jpeg,800,600,red,718,118,800,299
01605157194.18.jpeg,800,600,red,34,105,102,273
01605157194.18.jpeg,800,600,red,382,112,458,281
01605157194.18.jpeg,800,600,red,731,113,800,291
21605030949.09.jpeg,800,600,green,48,226,115,368
21605030949.09.jpeg,800,600,green,309,241,375,378
21605030949.09.jpeg,800,600,green,559,252,622,382
01605157432.52.jpeg,800,600,red,312,443,337,501
01605157432.52.jpeg,800,600,red,425,444,453,504
01605157432.52.jpeg,800,600,red,543,452,569,507
01605157278.97.jpeg,800,600,red,101,106,192,285
01605157278.97.jpeg,800,600,red,448,113,536,300
21605157476.93.jpeg,800,600,green,134,498,152,538
21605157476.93.jpeg,800,600,green,214,502,230,540
21605157476.93.jpeg,800,600,green,290,505,307,542
01605157270.17.jpeg,800,600,red,205,371,239,456
01605157270.17.jpeg,800,600,red,372,375,409,462
01605157270.17.jpeg,800,600,red,537,381,577,460
21605157258.15.jpeg,800,600,green,233,490,254,541
21605157258.15.jpeg,800,600,green,314,493,337,543
21605157258.15.jpeg,800,600,green,395,494,418,544
21605030997.36.jpeg,800,600,green,216,371,250,456
21605030997.36.jpeg,800,600,green,386,375,422,456
21605030997.36.jpeg,800,600,green,556,379,589,459
01605030773.73.jpeg,800,600,red,227,482,260,543
01605030773.73.jpeg,800,600,red,315,482,345,546
01605030773.73.jpeg,800,600,red,400,485,433,549
01605030703.11.jpeg,800,600,red,21,94,115,290
01605030703.11.jpeg,800,600,red,369,93,471,285
01605030703.11.jpeg,800,600,red,728,102,800,290
21605030986.53.jpeg,800,600,green,148,482,172,532
21605030986.53.jpeg,800,600,green,233,487,260,538
21605030986.53.jpeg,800,600,green,318,490,345,540
01605030784.41.jpeg,800,600,red,196,359,243,453
01605030784.41.jpeg,800,600,red,369,365,415,462
01605030784.41.jpeg,800,600,red,539,367,584,467
01605030787.47.jpeg,800,600,red,166,246,233,387
01605030787.47.jpeg,800,600,red,415,256,484,393
01605030787.47.jpeg,800,600,red,660,262,733,400
11605031002.72.jpeg,800,600,yellow,12,117,90,290
11605031002.72.jpeg,800,600,yellow,348,126,431,306
11605031002.72.jpeg,800,600,yellow,675,141,760,314
01605030977.52.jpeg,800,600,red,116,517,137,559
01605030977.52.jpeg,800,600,red,177,520,200,556
01605030977.52.jpeg,800,600,red,243,520,260,561
21605030753.9.jpeg,800,600,green,345,544,363,578
21605030753.9.jpeg,800,600,green,395,547,409,581
21605030753.9.jpeg,800,600,green,442,550,454,578
21605157489.34.jpeg,800,600,green,169,388,203,468
21605157489.34.jpeg,800,600,green,325,393,359,469
21605157489.34.jpeg,800,600,green,478,397,514,476
01605030945.08.jpeg,800,600,red,343,394,387,481
01605030945.08.jpeg,800,600,red,490,400,533,491
01605030945.08.jpeg,800,600,red,633,403,680,499
21605157476.12.jpeg,800,600,green,128,502,147,540
21605157476.12.jpeg,800,600,green,206,505,221,542
21605157476.12.jpeg,800,600,green,278,507,296,547
21605030991.61.jpeg,800,600,green,15,449,39,505
21605030991.61.jpeg,800,600,green,127,452,156,508
21605030991.61.jpeg,800,600,green,239,455,259,511
21605030791.05.jpeg,800,600,green,1,191,40,341
21605030791.05.jpeg,800,600,green,257,199,333,347
21605030791.05.jpeg,800,600,green,546,214,613,361
01605030982.65.jpeg,800,600,red,177,500,200,547
01605030982.65.jpeg,800,600,red,250,508,266,544
01605030982.65.jpeg,800,600,red,324,511,342,547
11605157492.54.jpeg,800,600,yellow,163,317,213,427
11605157492.54.jpeg,800,600,yellow,371,323,422,436
11605157492.54.jpeg,800,600,yellow,577,331,630,440
01605157430.1.jpeg,800,600,red,263,463,286,516
01605157430.1.jpeg,800,600,red,367,468,387,518
01605157430.1.jpeg,800,600,red,465,470,489,522
01605157274.57.jpeg,800,600,red,68,249,122,375
01605157274.57.jpeg,800,600,red,324,256,378,382
01605157274.57.jpeg,800,600,red,573,262,629,388
21605030993.13.jpeg,800,600,green,84,425,115,491
21605030993.13.jpeg,800,600,green,209,425,245,496
21605030993.13.jpeg,800,600,green,336,429,369,496
11605030767.09.jpeg,800,600,yellow,166,511,184,553
11605030767.09.jpeg,800,600,yellow,233,511,254,550
11605030767.09.jpeg,800,600,yellow,303,517,321,553
01605157269.37.jpeg,800,600,red,207,387,239,468
01605157269.37.jpeg,800,600,red,365,390,397,470
01605157269.37.jpeg,800,600,red,520,396,555,475
01605030771.86.jpeg,800,600,red,230,488,263,543
01605030771.86.jpeg,800,600,red,313,491,346,543
01605030771.86.jpeg,800,600,red,396,493,430,546
01605030786.95.jpeg,800,600,red,203,268,260,393
01605030786.95.jpeg,800,600,red,436,270,500,403
01605030786.95.jpeg,800,600,red,666,278,730,403
01605157428.9.jpeg,800,600,red,224,470,248,525
01605157428.9.jpeg,800,600,red,318,474,346,528
01605157428.9.jpeg,800,600,red,415,477,438,527
01605030782.69.jpeg,800,600,red,175,384,219,473
01605030782.69.jpeg,800,600,red,330,384,374,473
01605030782.69.jpeg,800,600,red,486,390,524,478
21605030754.36.jpeg,800,600,green,357,547,378,578
21605030754.36.jpeg,800,600,green,404,547,424,581
21605030754.36.jpeg,800,600,green,454,547,471,578
01605030776.3.jpeg,800,600,red,157,459,190,523
01605030776.3.jpeg,800,600,red,260,459,293,523
01605030776.3.jpeg,800,600,red,360,462,393,526
21605157479.31.jpeg,800,600,green,151,484,173,530
21605157479.31.jpeg,800,600,green,237,487,259,532
21605157479.31.jpeg,800,600,green,320,492,346,535
01605030774.94.jpeg,800,600,red,227,471,260,532
01605030774.94.jpeg,800,600,red,321,471,354,535
01605030774.94.jpeg,800,600,red,410,475,443,538
11605157262.13.jpeg,800,600,yellow,173,468,196,520
11605157262.13.jpeg,800,600,yellow,274,469,295,522
11605157262.13.jpeg,800,600,yellow,371,472,396,524
01605030942.25.jpeg,800,600,red,318,428,351,500
01605030942.25.jpeg,800,600,red,439,434,475,503
01605030942.25.jpeg,800,600,red,566,438,600,502
01605030928.71.jpeg,800,600,red,33,503,54,546
01605030928.71.jpeg,800,600,red,100,506,124,550
01605031003.11.jpeg,800,600,red,343,96,421,275
01605031003.11.jpeg,800,600,red,693,108,772,284
01605031003.11.jpeg,800,600,red,1,84,60,261
21605030759.09.jpeg,800,600,green,346,538,366,568
21605030759.09.jpeg,800,600,green,400,538,418,571
21605030759.09.jpeg,800,600,green,454,538,469,571
01605157424.14.jpeg,800,600,red,56,498,77,537
01605157424.14.jpeg,800,600,red,134,498,152,539
21605157253.74.jpeg,800,600,green,174,512,192,547
21605157253.74.jpeg,800,600,green,245,514,261,552
21605157253.74.jpeg,800,600,green,313,516,329,553
21605157438.91.jpeg,800,600,green,174,329,217,433
21605157438.91.jpeg,800,600,green,367,339,412,439
21605157438.91.jpeg,800,600,green,554,347,600,442
01605030981.12.jpeg,800,600,red,177,508,203,550
01605030981.12.jpeg,800,600,red,246,508,272,552
01605030981.12.jpeg,800,600,red,318,511,343,555
21605157480.92.jpeg,800,600,green,136,474,155,523
21605157480.92.jpeg,800,600,green,229,478,248,526
21605157480.92.jpeg,800,600,green,318,482,339,530
01605157429.74.jpeg,800,600,red,257,466,280,519
01605157429.74.jpeg,800,600,red,358,470,378,523
01605157429.74.jpeg,800,600,red,456,473,478,523
11605157415.7.jpeg,800,600,yellow,102,527,119,557
11605157415.7.jpeg,800,600,yellow,160,528,174,560
11605157415.7.jpeg,800,600,yellow,216,529,232,562
21605157248.14.jpeg,800,600,green,217,530,234,560
21605157248.14.jpeg,800,600,green,275,532,291,564
21605157248.14.jpeg,800,600,green,332,533,348,566
01605030786.92.jpeg,800,600,red,203,293,260,414
01605030786.92.jpeg,800,600,red,421,299,483,417
01605030786.92.jpeg,800,600,red,643,306,703,423
21605030753.09.jpeg,800,600,green,321,546,334,579
21605030753.09.jpeg,800,600,green,365,546,381,581
21605030753.09.jpeg,800,600,green,412,550,424,579
01605157423.32.jpeg,800,600,red,49,497,68,543
01605157423.32.jpeg,800,600,red,121,501,145,543
21605030752.28.jpeg,800,600,green,287,550,301,579
21605030752.28.jpeg,800,600,green,331,550,348,581
21605030752.28.jpeg,800,600,green,372,547,393,579
01605030934.72.jpeg,800,600,red,160,481,186,531
01605030934.72.jpeg,800,600,red,248,484,277,537
01605030934.72.jpeg,800,600,red,340,493,357,531
01605030930.58.jpeg,800,600,red,19,500,46,544
01605030930.58.jpeg,800,600,red,93,502,121,550
01605030786.37.jpeg,800,600,red,200,329,254,440
01605030786.37.jpeg,800,600,red,400,335,460,441
01605030786.37.jpeg,800,600,red,600,340,654,446
21605030758.19.jpeg,800,600,green,377,538,396,571
21605030758.19.jpeg,800,600,green,430,544,443,571
21605030758.19.jpeg,800,600,green,483,547,496,575
01605030789.21.jpeg,800,600,red,103,235,172,373
01605030789.21.jpeg,800,600,red,363,240,436,381
01605030789.21.jpeg,800,600,red,624,247,693,387
11605157261.37.jpeg,800,600,yellow,202,471,230,528
11605157261.37.jpeg,800,600,yellow,298,474,322,529
11605157261.37.jpeg,800,600,yellow,394,475,419,532
01605157432.89.jpeg,800,600,red,315,439,340,499
01605157432.89.jpeg,800,600,red,435,439,466,505
01605157432.89.jpeg,800,600,red,548,441,585,509
21605157488.54.jpeg,800,600,green,149,400,184,474
21605157488.54.jpeg,800,600,green,296,403,330,478
21605157488.54.jpeg,800,600,green,442,411,473,482
21605030990.37.jpeg,800,600,green,39,459,63,514
21605030990.37.jpeg,800,600,green,139,465,163,520
21605030990.37.jpeg,800,600,green,239,468,263,517
11605157492.16.jpeg,800,600,yellow,167,332,217,437
11605157492.16.jpeg,800,600,yellow,368,339,418,442
11605157492.16.jpeg,800,600,yellow,565,346,610,445
01605157277.82.jpeg,800,600,red,116,133,208,310
01605157277.82.jpeg,800,600,red,440,149,522,328
01605157434.54.jpeg,800,600,red,345,420,372,489
01605157434.54.jpeg,800,600,red,478,424,507,490
01605157434.54.jpeg,800,600,red,608,427,637,494
21605030948.74.jpeg,800,600,green,60,252,122,385
21605030948.74.jpeg,800,600,green,306,259,369,390
21605030948.74.jpeg,800,600,green,545,276,609,402
01605157431.69.jpeg,800,600,red,296,450,322,507
01605157431.69.jpeg,800,600,red,408,454,436,513
01605157431.69.jpeg,800,600,red,518,457,547,515
01605157240.55.jpeg,800,600,red,359,546,373,579
01605157240.55.jpeg,800,600,red,406,549,421,578
01605157240.55.jpeg,800,600,red,453,549,466,577
21605157244.16.jpeg,800,600,green,404,544,416,571
21605157244.16.jpeg,800,600,green,457,544,468,570
21605157244.16.jpeg,800,600,green,506,546,519,571
21605157490.15.jpeg,800,600,green,178,375,216,461
21605157490.15.jpeg,800,600,green,346,382,385,466
21605157490.15.jpeg,800,600,green,510,382,547,468
01605030746.52.jpeg,800,600,red,351,559,368,587
01605030746.52.jpeg,800,600,red,389,559,406,587
01605030746.52.jpeg,800,600,red,428,559,445,590
01605157422.12.jpeg,800,600,red,37,502,56,542
01605157422.12.jpeg,800,600,red,110,509,130,542
11605030769.89.jpeg,800,600,yellow,233,500,257,547
11605030769.89.jpeg,800,600,yellow,309,500,333,550
11605030769.89.jpeg,800,600,yellow,383,505,407,550
01605157420.52.jpeg,800,600,red,4,509,22,548
01605157420.52.jpeg,800,600,red,70,510,88,549
01605157420.52.jpeg,800,600,red,138,513,157,552
01605157263.35.jpeg,800,600,red,143,457,169,513
01605157263.35.jpeg,800,600,red,250,460,274,513
01605157263.35.jpeg,800,600,red,354,465,378,516
01605030777.47.jpeg,800,600,red,118,446,151,512
01605030777.47.jpeg,800,600,red,224,449,263,517
01605030777.47.jpeg,800,600,red,333,449,374,520
01605030750.06.jpeg,800,600,red,283,552,306,582
01605030750.06.jpeg,800,600,red,324,552,343,582
01605030750.06.jpeg,800,600,red,369,552,386,587
01605030979.65.jpeg,800,600,red,148,511,171,556
01605030979.65.jpeg,800,600,red,215,511,237,555
01605030979.65.jpeg,800,600,red,283,518,303,558
01605030778.84.jpeg,800,600,red,106,435,143,509
01605030778.84.jpeg,800,600,red,216,438,257,509
01605030778.84.jpeg,800,600,red,330,441,371,515
01605157422.55.jpeg,800,600,red,40,502,58,540
01605157422.55.jpeg,800,600,red,112,507,131,543
21605157250.14.jpeg,800,600,green,193,524,212,556
21605157250.14.jpeg,800,600,green,255,527,272,557
21605157250.14.jpeg,800,600,green,317,528,333,559
01605030749.27.jpeg,800,600,red,289,552,310,585
01605030749.27.jpeg,800,600,red,330,552,353,587
01605030749.27.jpeg,800,600,red,372,553,390,585
01605157231.34.jpeg,800,600,red,322,560,335,584
01605157231.34.jpeg,800,600,red,359,559,373,587
01605157231.34.jpeg,800,600,red,397,560,410,586
01605030932.71.jpeg,800,600,red,146,493,169,541
01605030932.71.jpeg,800,600,red,66,490,90,537
01605157419.31.jpeg,800,600,red,67,511,84,554
01605157419.31.jpeg,800,600,red,131,518,148,551
01605157419.31.jpeg,800,600,red,196,518,210,554
21605157254.96.jpeg,800,600,green,213,508,232,548
21605157254.96.jpeg,800,600,green,285,509,304,549
21605157254.96.jpeg,800,600,green,355,511,374,552
21605030989.39.jpeg,800,600,green,46,468,74,523
21605030989.39.jpeg,800,600,green,145,467,169,526
21605030989.39.jpeg,800,600,green,242,476,266,528
21605157248.57.jpeg,800,600,green,208,528,225,560
21605157248.57.jpeg,800,600,green,267,529,284,564
21605157248.57.jpeg,800,600,green,324,528,341,562
01605157268.55.jpeg,800,600,red,189,398,221,475
01605157268.55.jpeg,800,600,red,336,405,368,475
01605157268.55.jpeg,800,600,red,483,405,516,482
01605157495.74.jpeg,800,600,red,707,174,778,330
01605157495.74.jpeg,800,600,red,398,163,468,319
01605157495.74.jpeg,800,600,red,80,150,151,309
01605157278.18.jpeg,800,600,red,103,125,190,302
01605157278.18.jpeg,800,600,red,430,148,510,315
01605030945.65.jpeg,800,600,red,366,371,410,464
01605030945.65.jpeg,800,600,red,533,378,577,468
01605030945.65.jpeg,800,600,red,696,381,746,475
01605030933.71.jpeg,800,600,red,57,484,84,535
01605030933.71.jpeg,800,600,red,142,487,169,537
01605030933.71.jpeg,800,600,red,224,487,251,540
01605030978.31.jpeg,800,600,red,107,514,139,556
01605030978.31.jpeg,800,600,red,177,517,200,556
01605030978.31.jpeg,800,600,red,240,517,263,556
11605157416.93.jpeg,800,600,yellow,102,523,119,554
11605157416.93.jpeg,800,600,yellow,163,524,177,557
11605157416.93.jpeg,800,600,yellow,222,528,236,557
01605157418.11.jpeg,800,600,red,103,518,121,557
01605157418.11.jpeg,800,600,red,165,521,184,557
01605157418.11.jpeg,800,600,red,225,524,244,557
01605030750.66.jpeg,800,600,red,274,549,293,582
01605030750.66.jpeg,800,600,red,315,549,337,582
01605030750.66.jpeg,800,600,red,360,552,378,582
11605030768.56.jpeg,800,600,yellow,196,511,210,547
11605030768.56.jpeg,800,600,yellow,266,511,281,547
11605030768.56.jpeg,800,600,yellow,336,514,350,547
21605157250.99.jpeg,800,600,green,186,522,204,557
21605157250.99.jpeg,800,600,green,250,525,267,557
21605157250.99.jpeg,800,600,green,311,527,329,560
01605030703.93.jpeg,800,600,red,15,87,109,275
01605030703.93.jpeg,800,600,red,368,93,465,279
01605030703.93.jpeg,800,600,red,731,93,800,291
01605030774.64.jpeg,800,600,red,230,479,263,535
01605030774.64.jpeg,800,600,red,316,478,351,541
01605030774.64.jpeg,800,600,red,406,482,437,543
01605030937.92.jpeg,800,600,red,274,461,306,523
01605030937.92.jpeg,800,600,red,377,464,409,523
01605030937.92.jpeg,800,600,red,481,468,510,523
01605030779.37.jpeg,800,600,red,103,421,143,509
01605030779.37.jpeg,800,600,red,224,429,272,509
01605030779.37.jpeg,800,600,red,343,429,384,515
01605030749.43.jpeg,800,600,red,286,552,306,582
01605030749.43.jpeg,800,600,red,327,552,353,587
01605030749.43.jpeg,800,600,red,369,552,386,585
01605030789.89.jpeg,800,600,red,80,223,148,367
01605030789.89.jpeg,800,600,red,346,232,421,375
01605030789.89.jpeg,800,600,red,610,243,675,387
01605157266.98.jpeg,800,600,red,80,417,109,484
01605157266.98.jpeg,800,600,red,213,423,241,487
01605157266.98.jpeg,800,600,red,344,427,372,492
01605157240.93.jpeg,800,600,red,364,548,378,576
01605157240.93.jpeg,800,600,red,409,549,426,579
01605157240.93.jpeg,800,600,red,457,549,471,576
01605157435.7.jpeg,800,600,red,663,414,695,485
01605157435.7.jpeg,800,600,red,518,410,550,480
01605157435.7.jpeg,800,600,red,371,402,408,481
21605157484.51.jpeg,800,600,green,66,445,90,504
21605157484.51.jpeg,800,600,green,179,451,202,505
21605157484.51.jpeg,800,600,green,290,452,315,509
01605157433.32.jpeg,800,600,red,321,434,348,496
01605157433.32.jpeg,800,600,red,447,438,472,498
01605157433.32.jpeg,800,600,red,569,443,594,504
11605030923.92.jpeg,800,600,yellow,157,523,174,559
11605030923.92.jpeg,800,600,yellow,215,523,234,564
11605030923.92.jpeg,800,600,yellow,271,526,295,567
01605157418.53.jpeg,800,600,red,103,518,122,554
01605157418.53.jpeg,800,600,red,166,521,184,555
01605157418.53.jpeg,800,600,red,229,521,247,555
21605157243.35.jpeg,800,600,green,395,547,405,571
21605157243.35.jpeg,800,600,green,443,547,456,572
