filename,width,height,class,xmin,ymin,xmax,ymax
21605157243.35.jpeg,800,600,green,492,547,508,576
01605157279.78.jpeg,800,600,red,506,102,606,293
01605157279.78.jpeg,800,600,red,154,87,251,277
01605030945.31.jpeg,800,600,red,360,387,400,468
01605030945.31.jpeg,800,600,red,513,387,557,475
01605030945.31.jpeg,800,600,red,669,394,713,478
01605157274.17.jpeg,800,600,red,122,262,175,382
01605157274.17.jpeg,800,600,red,368,270,420,391
01605157274.17.jpeg,800,600,red,608,278,660,395
21605030792.36.jpeg,800,600,green,210,158,287,318
21605030792.36.jpeg,800,600,green,521,158,590,332
21605030991.34.jpeg,800,600,green,28,455,54,511
21605030991.34.jpeg,800,600,green,133,458,159,514
21605030991.34.jpeg,800,600,green,239,462,263,518
21605157482.11.jpeg,800,600,green,95,468,119,516
21605157482.11.jpeg,800,600,green,196,471,216,518
21605157482.11.jpeg,800,600,green,294,474,313,522
21605030996.3.jpeg,800,600,green,212,381,250,462
21605030996.3.jpeg,800,600,green,372,381,415,471
21605030996.3.jpeg,800,600,green,533,388,569,471
11605031000.7.jpeg,800,600,yellow,130,237,187,367
11605031000.7.jpeg,800,600,yellow,381,247,437,373
11605031000.7.jpeg,800,600,yellow,627,256,681,376
01605030945.51.jpeg,800,600,red,360,375,406,465
01605030945.51.jpeg,800,600,red,524,378,569,471
01605030945.51.jpeg,800,600,red,684,384,730,475
01605157422.92.jpeg,800,600,red,46,502,61,539
01605157422.92.jpeg,800,600,red,116,501,136,539
21605030946.71.jpeg,800,600,green,231,320,275,423
21605030946.71.jpeg,800,600,green,427,332,471,432
21605030946.71.jpeg,800,600,green,618,341,660,440
01605030977.13.jpeg,800,600,red,119,517,140,556
01605030977.13.jpeg,800,600,red,180,520,203,559
01605030977.13.jpeg,800,600,red,243,523,260,559
21605157257.76.jpeg,800,600,green,232,496,251,538
21605157257.76.jpeg,800,600,green,314,498,332,542
21605157257.76.jpeg,800,600,green,392,499,414,542
21605157479.72.jpeg,800,600,green,152,484,176,528
21605157479.72.jpeg,800,600,green,239,487,263,532
21605157479.72.jpeg,800,600,green,330,486,350,533
01605157436.55.jpeg,800,600,red,656,395,695,477
01605157436.55.jpeg,800,600,red,503,392,540,474
01605157436.55.jpeg,800,600,red,345,387,385,468
21605030998.5.jpeg,800,600,green,195,341,236,440
21605030998.5.jpeg,800,600,green,386,343,433,443
21605030998.5.jpeg,800,600,green,572,349,624,446
21605030987.14.jpeg,800,600,green,77,479,103,521
21605030987.14.jpeg,800,600,green,169,475,193,529
21605030987.14.jpeg,800,600,green,260,482,284,529
01605157472.09.jpeg,800,600,red,137,518,154,551
01605157472.09.jpeg,800,600,red,202,519,219,553
01605157472.09.jpeg,800,600,red,268,521,283,553
11605157492.94.jpeg,800,600,yellow,154,308,207,419
11605157492.94.jpeg,800,600,yellow,374,316,423,427
11605157492.94.jpeg,800,600,yellow,589,319,637,430
21605030765.49.jpeg,800,600,green,169,517,190,553
21605030765.49.jpeg,800,600,green,236,521,254,558
21605030765.49.jpeg,800,600,green,303,518,318,558
01605030750.09.jpeg,800,600,red,281,549,300,585
01605030750.09.jpeg,800,600,red,324,552,339,588
01605030750.09.jpeg,800,600,red,363,552,383,582
21605030762.69.jpeg,800,600,green,203,525,221,558
21605030762.69.jpeg,800,600,green,263,528,283,562
21605030762.69.jpeg,800,600,green,321,528,339,562
01605030776.66.jpeg,800,600,red,143,449,175,515
01605030776.66.jpeg,800,600,red,243,455,287,523
01605030776.66.jpeg,800,600,red,351,456,384,529
01605157468.92.jpeg,800,600,red,166,527,178,558
01605157468.92.jpeg,800,600,red,223,527,237,558
01605157468.92.jpeg,800,600,red,283,530,295,560
21605157480.12.jpeg,800,600,green,160,481,179,527
21605157480.12.jpeg,800,600,green,247,484,269,529
21605157480.12.jpeg,800,600,green,337,486,357,532
01605157274.96.jpeg,800,600,red,26,232,85,365
01605157274.96.jpeg,800,600,red,290,241,348,371
01605157274.96.jpeg,800,600,red,552,251,604,379
01605157263.78.jpeg,800,600,red,135,453,157,507
01605157263.78.jpeg,800,600,red,241,457,266,511
01605157263.78.jpeg,800,600,red,350,459,374,515
21605157251.75.jpeg,800,600,green,179,519,195,554
21605157251.75.jpeg,800,600,green,243,520,260,554
21605157251.75.jpeg,800,600,green,305,522,324,557
21605157257.35.jpeg,800,600,green,233,499,250,541
21605157257.35.jpeg,800,600,green,311,502,331,540
21605157257.35.jpeg,800,600,green,390,502,410,542
01605030781.88.jpeg,800,600,red,136,390,181,478
01605030781.88.jpeg,800,600,red,281,396,327,484
01605030781.88.jpeg,800,600,red,427,396,477,487
01605157473.29.jpeg,800,600,red,127,511,147,551
01605157473.29.jpeg,800,600,red,195,515,214,552
01605157473.29.jpeg,800,600,red,263,518,278,552
01605030787.35.jpeg,800,600,red,193,262,269,390
01605030787.35.jpeg,800,600,red,446,264,510,397
01605030787.35.jpeg,800,600,red,687,273,754,403
11605031002.31.jpeg,800,600,yellow,42,150,115,308
11605031002.31.jpeg,800,600,yellow,357,162,434,326
11605031002.31.jpeg,800,600,yellow,665,173,739,334
21605030989.29.jpeg,800,600,green,54,470,77,520
21605030989.29.jpeg,800,600,green,148,473,172,526
21605030989.29.jpeg,800,600,green,243,476,266,526
21605157484.92.jpeg,800,600,green,59,442,83,500
21605157484.92.jpeg,800,600,green,173,443,200,504
21605157484.92.jpeg,800,600,green,289,446,315,506
01605157496.1.jpeg,800,600,red,53,121,124,288
01605157496.1.jpeg,800,600,red,387,130,462,299
01605157496.1.jpeg,800,600,red,715,147,792,312
21605157482.91.jpeg,800,600,green,82,458,104,514
21605157482.91.jpeg,800,600,green,185,466,209,516
21605157482.91.jpeg,800,600,green,287,466,309,520
11605030923.56.jpeg,800,600,yellow,165,526,184,562
11605030923.56.jpeg,800,600,yellow,224,526,239,562
11605030923.56.jpeg,800,600,yellow,278,526,298,562
01605030782.36.jpeg,800,600,red,148,381,210,478
01605030782.36.jpeg,800,600,red,307,390,353,478
01605030782.36.jpeg,800,600,red,457,396,500,481
21605030755.09.jpeg,800,600,green,371,550,384,575
21605030755.09.jpeg,800,600,green,418,550,430,578
21605030755.09.jpeg,800,600,green,463,547,478,578
01605030745.34.jpeg,800,600,red,375,558,392,587
01605030745.34.jpeg,800,600,red,409,559,433,585
01605030745.34.jpeg,800,600,red,451,559,466,587
01605030784.88.jpeg,800,600,red,200,350,246,450
01605030784.88.jpeg,800,600,red,375,359,430,456
01605030784.88.jpeg,800,600,red,554,362,606,459
01605157268.17.jpeg,800,600,red,170,405,202,477
01605157268.17.jpeg,800,600,red,314,409,344,480
01605157268.17.jpeg,800,600,red,454,411,488,484
01605030943.12.jpeg,800,600,red,324,420,363,494
01605030943.12.jpeg,800,600,red,454,420,493,497
01605030943.12.jpeg,800,600,red,583,426,624,502
01605157265.76.jpeg,800,600,red,92,432,116,496
01605157265.76.jpeg,800,600,red,214,438,243,498
01605157265.76.jpeg,800,600,red,333,440,361,501
11605157259.78.jpeg,800,600,yellow,234,485,256,533
11605157259.78.jpeg,800,600,yellow,322,488,344,535
11605157259.78.jpeg,800,600,yellow,408,492,429,537
01605157430.52.jpeg,800,600,red,271,459,298,516
01605157430.52.jpeg,800,600,red,376,463,405,521
01605157430.52.jpeg,800,600,red,482,467,507,519
01605030927.11.jpeg,800,600,red,24,509,54,553
01605030927.11.jpeg,800,600,red,90,512,115,553
01605030927.11.jpeg,800,600,red,157,514,183,559
21605157440.51.jpeg,800,600,green,122,290,174,407
21605157440.51.jpeg,800,600,green,350,302,400,415
21605157440.51.jpeg,800,600,green,573,310,619,422
01605030927.9.jpeg,800,600,red,54,509,80,550
01605030927.9.jpeg,800,600,red,124,512,146,550
01605030927.9.jpeg,800,600,red,1,509,10,547
01605157421.34.jpeg,800,600,red,49,507,66,547
01605157421.34.jpeg,800,600,red,118,510,136,551
01605157436.93.jpeg,800,600,red,306,380,343,463
01605157436.93.jpeg,800,600,red,467,387,507,470
01605157436.93.jpeg,800,600,red,622,388,667,476
21605030757.44.jpeg,800,600,green,380,541,393,571
21605030757.44.jpeg,800,600,green,430,544,443,575
21605030757.44.jpeg,800,600,green,480,544,493,575
01605157240.13.jpeg,800,600,red,353,548,365,577
01605157240.13.jpeg,800,600,red,396,548,412,579
01605157240.13.jpeg,800,600,red,443,551,459,579
21605030765.06.jpeg,800,600,green,177,517,193,558
21605030765.06.jpeg,800,600,green,240,517,260,558
21605030765.06.jpeg,800,600,green,303,521,324,561
01605157427.32.jpeg,800,600,red,145,478,169,529
01605157427.32.jpeg,800,600,red,234,482,259,531
01605157427.32.jpeg,800,600,red,322,485,346,533
21605157481.35.jpeg,800,600,green,119,474,142,520
21605157481.35.jpeg,800,600,green,213,475,235,523
21605157481.35.jpeg,800,600,green,307,478,328,528
21605030984.31.jpeg,800,600,green,160,493,186,541
21605030984.31.jpeg,800,600,green,245,499,263,540
21605030984.31.jpeg,800,600,green,322,502,342,540
21605030950.3.jpeg,800,600,green,1,149,75,318
21605030950.3.jpeg,800,600,green,306,171,384,329
21605030950.3.jpeg,800,600,green,600,185,678,346
21605157440.09.jpeg,800,600,green,134,304,184,415
21605157440.09.jpeg,800,600,green,354,314,403,422
21605157440.09.jpeg,800,600,green,566,322,616,431
21605157247.37.jpeg,800,600,green,236,531,254,562
21605157247.37.jpeg,800,600,green,293,533,308,565
21605157247.37.jpeg,800,600,green,350,535,363,566
01605157473.71.jpeg,800,600,red,127,511,144,548
01605157473.71.jpeg,800,600,red,197,513,213,548
01605157473.71.jpeg,800,600,red,264,513,280,549
01605030935.92.jpeg,800,600,red,221,471,250,531
01605030935.92.jpeg,800,600,red,313,475,340,531
01605030935.92.jpeg,800,600,red,403,478,433,535
01605157273.79.jpeg,800,600,red,160,269,211,388
01605157273.79.jpeg,800,600,red,395,276,447,395
01605157273.79.jpeg,800,600,red,627,286,678,403
11605030924.71.jpeg,800,600,yellow,140,523,157,559
11605030924.71.jpeg,800,600,yellow,198,523,218,562
11605030924.71.jpeg,800,600,yellow,260,526,278,559
01605157262.57.jpeg,800,600,red,162,465,186,516
01605157262.57.jpeg,800,600,red,263,468,286,521
01605157262.57.jpeg,800,600,red,361,470,388,524
21605030991.71.jpeg,800,600,green,9,447,36,505
21605030991.71.jpeg,800,600,green,125,449,148,508
21605030991.71.jpeg,800,600,green,233,450,260,508
21605157250.57.jpeg,800,600,green,189,523,206,556
21605157250.57.jpeg,800,600,green,252,525,268,559
21605157250.57.jpeg,800,600,green,313,526,330,559
01605157429.33.jpeg,800,600,red,240,470,265,518
01605157429.33.jpeg,800,600,red,339,473,361,523
01605157429.33.jpeg,800,600,red,437,474,457,527
21605030998.4.jpeg,800,600,green,203,350,250,446
21605030998.4.jpeg,800,600,green,386,352,436,450
21605030998.4.jpeg,800,600,green,572,356,618,456
01605030747.5.jpeg,800,600,red,300,556,319,582
01605030747.5.jpeg,800,600,red,336,558,360,585
01605030747.5.jpeg,800,600,red,378,558,393,582
01605030933.93.jpeg,800,600,red,96,481,130,534
01605030933.93.jpeg,800,600,red,187,490,213,537
01605030933.93.jpeg,800,600,red,269,487,296,541
01605030976.05.jpeg,800,600,red,136,523,154,561
01605030976.05.jpeg,800,600,red,193,526,210,565
01605030976.05.jpeg,800,600,red,254,526,274,564
01605030703.92.jpeg,800,600,red,12,85,109,282
01605030703.92.jpeg,800,600,red,369,93,465,282
01605030703.92.jpeg,800,600,red,728,99,800,290
01605030939.94.jpeg,800,600,red,300,441,333,508
01605030939.94.jpeg,800,600,red,415,447,448,511
01605030939.94.jpeg,800,600,red,530,447,563,511
01605030747.08.jpeg,800,600,red,306,553,327,582
01605030747.08.jpeg,800,600,red,345,558,369,587
01605030747.08.jpeg,800,600,red,386,558,409,585
01605030696.35.jpeg,800,600,red,115,244,181,378
01605030696.35.jpeg,800,600,red,369,247,433,384
01605030696.35.jpeg,800,600,red,627,253,690,387
01605157424.51.jpeg,800,600,red,60,492,80,535
01605157424.51.jpeg,800,600,red,138,498,155,537
01605030770.68.jpeg,800,600,red,230,493,260,543
01605030770.68.jpeg,800,600,red,310,496,337,549
01605030770.68.jpeg,800,600,red,384,499,418,549
21605030751.9.jpeg,800,600,green,268,550,284,576
21605030751.9.jpeg,800,600,green,312,550,327,579
21605030751.9.jpeg,800,600,green,357,553,372,581
01605157267.78.jpeg,800,600,red,151,408,182,478
01605157267.78.jpeg,800,600,red,290,411,324,484
01605157267.78.jpeg,800,600,red,429,416,460,487
21605157486.91.jpeg,800,600,green,84,419,116,485
21605157486.91.jpeg,800,600,green,218,423,243,489
21605157486.91.jpeg,800,600,green,344,426,376,492
01605030938.33.jpeg,800,600,red,283,455,315,520
01605030938.33.jpeg,800,600,red,387,461,418,520
01605030938.33.jpeg,800,600,red,493,464,524,525
01605157276.98.jpeg,800,600,red,173,164,247,327
01605157276.98.jpeg,800,600,red,476,178,549,336
21605157444.15.jpeg,800,600,green,309,71,392,262
21605157444.15.jpeg,800,600,green,668,92,755,278
21605030991.83.jpeg,800,600,green,3,441,30,499
21605030991.83.jpeg,800,600,green,119,441,151,508
21605030991.83.jpeg,800,600,green,231,447,263,505
21605030751.08.jpeg,800,600,green,272,550,287,576
21605030751.08.jpeg,800,600,green,318,553,330,578
21605030751.08.jpeg,800,600,green,360,553,372,578
21605030995.12.jpeg,800,600,green,196,399,230,481
21605030995.12.jpeg,800,600,green,342,405,378,482
21605030995.12.jpeg,800,600,green,483,411,522,488
21605030763.49.jpeg,800,600,green,196,525,213,561
21605030763.49.jpeg,800,600,green,257,528,275,558
21605030763.49.jpeg,800,600,green,313,525,333,558
01605030936.72.jpeg,800,600,red,250,468,277,526
01605030936.72.jpeg,800,600,red,351,475,371,525
01605030936.72.jpeg,800,600,red,446,478,469,528
01605157432.1.jpeg,800,600,red,301,444,330,507
01605157432.1.jpeg,800,600,red,416,449,442,510
01605157432.1.jpeg,800,600,red,530,452,555,510
01605030983.51.jpeg,800,600,red,169,497,187,541
01605030983.51.jpeg,800,600,red,246,500,266,544
01605030983.51.jpeg,800,600,red,324,502,342,544
01605030979.56.jpeg,800,600,red,136,514,160,556
01605030979.56.jpeg,800,600,red,203,517,227,559
01605030979.56.jpeg,800,600,red,266,517,290,559
21605030950.72.jpeg,800,600,green,1,123,63,299
21605030950.72.jpeg,800,600,green,303,138,386,312
21605030950.72.jpeg,800,600,green,619,159,700,326
01605030934.32.jpeg,800,600,red,133,481,157,534
01605030934.32.jpeg,800,600,red,221,484,246,540
01605030934.32.jpeg,800,600,red,303,487,330,537
21605157253.36.jpeg,800,600,green,161,512,179,548
21605157253.36.jpeg,800,600,green,232,514,248,552
21605157253.36.jpeg,800,600,green,298,516,318,554
01605030747.88.jpeg,800,600,red,293,552,313,582
01605030747.88.jpeg,800,600,red,336,552,354,582
01605030747.88.jpeg,800,600,red,375,555,393,585
21605157486.54.jpeg,800,600,green,72,425,102,487
21605157486.54.jpeg,800,600,green,200,425,230,492
21605157486.54.jpeg,800,600,green,328,431,353,493
21605157442.15.jpeg,800,600,green,53,200,120,350
21605157442.15.jpeg,800,600,green,333,215,401,356
21605157442.15.jpeg,800,600,green,601,228,666,368
01605157270.52.jpeg,800,600,red,199,364,235,448
01605157270.52.jpeg,800,600,red,373,369,411,456
01605157270.52.jpeg,800,600,red,549,374,582,459
21605157249.38.jpeg,800,600,green,201,528,216,560
21605157249.38.jpeg,800,600,green,259,526,276,560
21605157249.38.jpeg,800,600,green,320,529,336,560
01605157264.16.jpeg,800,600,red,127,451,151,505
01605157264.16.jpeg,800,600,red,238,454,262,507
01605157264.16.jpeg,800,600,red,348,456,373,510
21605030761.89.jpeg,800,600,green,221,528,236,561
21605030761.89.jpeg,800,600,green,280,531,296,565
21605030761.89.jpeg,800,600,green,336,529,354,562
01605030980.31.jpeg,800,600,red,177,511,196,552
01605030980.31.jpeg,800,600,red,243,511,263,550
01605030980.31.jpeg,800,600,red,313,514,330,558
01605157276.54.jpeg,800,600,red,202,186,263,331
01605157276.54.jpeg,800,600,red,496,198,558,343
21605030992.79.jpeg,800,600,green,39,425,75,496
21605030992.79.jpeg,800,600,green,166,432,196,499
21605030992.79.jpeg,800,600,green,289,432,316,502
01605157468.51.jpeg,800,600,red,172,527,184,562
01605157468.51.jpeg,800,600,red,230,530,244,563
01605157468.51.jpeg,800,600,red,288,530,301,559
21605030992.67.jpeg,800,600,green,251,441,281,497
21605030992.67.jpeg,800,600,green,134,438,159,496
21605030992.67.jpeg,800,600,green,9,432,42,496
21605157246.15.jpeg,800,600,green,288,535,303,566
21605157246.15.jpeg,800,600,green,343,535,357,570
21605157246.15.jpeg,800,600,green,396,538,412,568
01605157238.52.jpeg,800,600,red,312,551,324,577
01605157238.52.jpeg,800,600,red,357,552,368,577
01605157238.52.jpeg,800,600,red,401,554,412,577
01605030976.7.jpeg,800,600,red,121,520,140,558
01605030976.7.jpeg,800,600,red,183,523,200,561
01605030976.7.jpeg,800,600,red,243,526,260,561
01605030931.91.jpeg,800,600,red,24,490,51,540
01605030931.91.jpeg,800,600,red,103,496,130,544
01605030775.47.jpeg,800,600,red,207,465,243,529
01605030775.47.jpeg,800,600,red,304,468,340,529
01605030775.47.jpeg,800,600,red,403,475,440,535
21605157490.94.jpeg,800,600,green,182,359,220,449
21605157490.94.jpeg,800,600,green,357,364,398,454
21605157490.94.jpeg,800,600,green,537,369,576,457
01605157475.34.jpeg,800,600,red,119,506,138,545
01605157475.34.jpeg,800,600,red,193,506,209,545
01605157475.34.jpeg,800,600,red,267,509,283,545
21605030793.49.jpeg,800,600,green,203,144,284,314
21605030793.49.jpeg,800,600,green,521,158,600,328
01605030944.71.jpeg,800,600,red,330,411,369,488
01605030944.71.jpeg,800,600,red,466,417,503,494
01605030944.71.jpeg,800,600,red,600,420,636,497
01605030937.52.jpeg,800,600,red,271,464,293,520
01605030937.52.jpeg,800,600,red,371,465,396,523
01605030937.52.jpeg,800,600,red,469,470,500,528
21605030990.23.jpeg,800,600,green,39,459,75,517
21605030990.23.jpeg,800,600,green,139,465,172,523
21605030990.23.jpeg,800,600,green,236,470,268,526
01605030927.55.jpeg,800,600,red,4,508,27,550
01605030927.55.jpeg,800,600,red,69,511,90,550
01605030927.55.jpeg,800,600,red,136,512,157,556
01605157266.15.jpeg,800,600,red,84,426,112,494
01605157266.15.jpeg,800,600,red,207,433,238,495
01605157266.15.jpeg,800,600,red,333,437,360,501
21605157244.96.jpeg,800,600,green,359,541,372,568
21605157244.96.jpeg,800,600,green,410,543,424,570
21605157244.96.jpeg,800,600,green,461,543,474,570
01605030944.97.jpeg,800,600,red,339,403,380,484
01605030944.97.jpeg,800,600,red,480,403,524,491
01605030944.97.jpeg,800,600,red,621,411,660,494
01605157470.11.jpeg,800,600,red,151,521,171,557
01605157470.11.jpeg,800,600,red,214,522,230,559
01605157470.11.jpeg,800,600,red,272,527,291,559
21605157439.32.jpeg,800,600,green,156,314,203,421
21605157439.32.jpeg,800,600,green,358,322,403,424
21605157439.32.jpeg,800,600,green,556,332,601,433
01605157428.1.jpeg,800,600,red,187,477,214,527
01605157428.1.jpeg,800,600,red,280,477,307,529
01605157428.1.jpeg,800,600,red,372,482,396,530
21605157486.14.jpeg,800,600,green,50,427,78,490
21605157486.14.jpeg,800,600,green,175,433,204,496
21605157486.14.jpeg,800,600,green,296,435,326,496
11605030999.1.jpeg,800,600,yellow,178,320,228,434
11605030999.1.jpeg,800,600,yellow,387,326,437,437
11605030999.1.jpeg,800,600,yellow,590,332,645,444
21605157476.55.jpeg,800,600,green,131,501,150,538
21605157476.55.jpeg,800,600,green,209,502,224,542
21605157476.55.jpeg,800,600,green,285,505,302,541
01605157417.69.jpeg,800,600,red,103,518,121,558
01605157417.69.jpeg,800,600,red,163,523,182,557
01605157417.69.jpeg,800,600,red,221,522,245,559
01605157236.16.jpeg,800,600,red,280,554,292,579
01605157236.16.jpeg,800,600,red,321,553,336,581
01605157236.16.jpeg,800,600,red,365,554,378,582
01605157421.76.jpeg,800,600,red,40,505,59,546
01605157421.76.jpeg,800,600,red,112,509,130,545
21605157481.71.jpeg,800,600,green,106,466,131,523
21605157481.71.jpeg,800,600,green,204,472,226,523
21605157481.71.jpeg,800,600,green,298,474,320,525
01605030975.92.jpeg,800,600,red,153,526,169,561
01605030975.92.jpeg,800,600,red,210,528,227,564
01605030975.92.jpeg,800,600,red,266,528,283,564
01605030930.48.jpeg,800,600,red,21,497,46,544
01605030930.48.jpeg,800,600,red,93,502,121,550
01605030940.73.jpeg,800,600,red,307,431,343,502
01605030940.73.jpeg,800,600,red,430,435,466,505
01605030940.73.jpeg,800,600,red,548,441,587,508
21605157483.69.jpeg,800,600,green,75,453,99,508
21605157483.69.jpeg,800,600,green,184,457,206,511
21605157483.69.jpeg,800,600,green,289,460,312,516
11605157415.35.jpeg,800,600,yellow,103,528,115,556
11605157415.35.jpeg,800,600,yellow,161,531,172,557
11605157415.35.jpeg,800,600,yellow,216,532,228,559
21605157477.32.jpeg,800,600,green,136,496,155,539
21605157477.32.jpeg,800,600,green,213,498,235,536
21605157477.32.jpeg,800,600,green,292,499,313,541
21605030757.07.jpeg,800,600,green,375,541,393,571
21605030757.07.jpeg,800,600,green,427,544,440,571
21605030757.07.jpeg,800,600,green,477,547,490,575
01605030700.93.jpeg,800,600,red,48,144,134,312
01605030700.93.jpeg,800,600,red,368,147,459,321
01605030700.93.jpeg,800,600,red,695,147,784,323
21605030993.52.jpeg,800,600,green,115,421,142,485
21605030993.52.jpeg,800,600,green,245,421,278,491
21605030993.52.jpeg,800,600,green,369,432,406,497
21605157247.75.jpeg,800,600,green,228,530,241,560
21605157247.75.jpeg,800,600,green,285,534,299,564
21605157247.75.jpeg,800,600,green,341,533,354,564
11605030766.29.jpeg,800,600,yellow,160,514,180,555
11605030766.29.jpeg,800,600,yellow,227,517,246,555
11605030766.29.jpeg,800,600,yellow,293,517,313,558
21605157439.74.jpeg,800,600,green,143,316,192,424
21605157439.74.jpeg,800,600,green,356,323,403,430
21605157439.74.jpeg,800,600,green,562,334,607,437
01605030700.36.jpeg,800,600,red,57,161,154,323
01605030700.36.jpeg,800,600,red,365,165,456,328
01605030700.36.jpeg,800,600,red,681,165,771,335
21605030949.5.jpeg,800,600,green,33,205,100,349
21605030949.5.jpeg,800,600,green,303,218,375,362
21605030949.5.jpeg,800,600,green,566,232,639,371
21605030755.91.jpeg,800,600,green,375,547,390,571
21605030755.91.jpeg,800,600,green,424,547,439,575
21605030755.91.jpeg,800,600,green,474,547,487,575
01605157234.15.jpeg,800,600,red,267,557,278,581
01605157234.15.jpeg,800,600,red,308,554,318,581
01605157234.15.jpeg,800,600,red,346,554,359,583
